number,title,state,labels,milestone,user,assignee,assignees,created_at,updated_at,closed_at,body
33,REKLAMACIJA POZ. DOKUMENTA,open,,,MC-24,,,2021-01-15T14:22:46Z,2021-01-15T14:23:33Z,,"DODELAVA 18.1

<img width=""1355"" alt=""Screenshot 2021-01-15 at 15 22 04"" src=""https://user-images.githubusercontent.com/33802131/104738152-6ee82680-5745-11eb-95b7-c28908db235a.png"">

<img width=""1360"" alt=""Screenshot 2021-01-15 at 15 22 18"" src=""https://user-images.githubusercontent.com/33802131/104738175-77406180-5745-11eb-9e39-9a67ce742232.png"">

<img width=""1300"" alt=""Screenshot 2021-01-15 at 15 22 38"" src=""https://user-images.githubusercontent.com/33802131/104738207-81faf680-5745-11eb-948b-2c717f339c71.png"">"
32,SERVISNI NALOG,open,,,MC-24,,,2021-01-15T14:20:14Z,2021-01-15T14:21:07Z,,"DODELAVA 20.1

<img width=""1355"" alt=""Screenshot 2021-01-15 at 15 19 55"" src=""https://user-images.githubusercontent.com/33802131/104737896-20d32300-5745-11eb-8173-013645932164.png"">
<img width=""706"" alt=""Screenshot 2021-01-15 at 15 20 06"" src=""https://user-images.githubusercontent.com/33802131/104737912-26c90400-5745-11eb-8aaa-9c1b764ead8e.png"">"
31,DODELJEVANJE PRAVIC,open,,,MC-24,,,2021-01-15T14:14:15Z,2021-01-15T14:15:32Z,,"DODELAVA 05.5

<img width=""625"" alt=""Screenshot 2021-01-15 at 15 13 34"" src=""https://user-images.githubusercontent.com/33802131/104737192-3dbb2680-5744-11eb-9a36-8305043e4fa2.png"">

<img width=""638"" alt=""Screenshot 2021-01-15 at 15 13 49"" src=""https://user-images.githubusercontent.com/33802131/104737219-46136180-5744-11eb-91f7-f031fbca40cb.png"">

<img width=""651"" alt=""Screenshot 2021-01-15 at 15 14 00"" src=""https://user-images.githubusercontent.com/33802131/104737242-4ca1d900-5744-11eb-8c2a-966729611f6d.png"">

<img width=""633"" alt=""Screenshot 2021-01-15 at 15 14 06"" src=""https://user-images.githubusercontent.com/33802131/104737263-50cdf680-5744-11eb-8e76-d210a3b91b17.png"">"
30, PREVZEM,open,,,MC-24,,,2021-01-15T14:11:51Z,2021-01-15T14:11:51Z,,"DODELAVA 20.2

<img width=""700"" alt=""Screenshot 2021-01-15 at 15 10 59"" src=""https://user-images.githubusercontent.com/33802131/104736883-e0bf7080-5743-11eb-9c93-078bff9ace06.png"">

<img width=""785"" alt=""Screenshot 2021-01-15 at 15 11 05"" src=""https://user-images.githubusercontent.com/33802131/104736897-e5842480-5743-11eb-9fca-ea4c81087cfa.png"">

<img width=""1188"" alt=""Screenshot 2021-01-15 at 15 11 17"" src=""https://user-images.githubusercontent.com/33802131/104736935-eb7a0580-5743-11eb-8291-41620860bb8c.png"">"
29,PREVZEM,open,,,MC-24,,,2021-01-15T14:10:18Z,2021-01-15T14:10:18Z,,"DODELAVA 20.1

<img width=""667"" alt=""Screenshot 2021-01-15 at 15 10 11"" src=""https://user-images.githubusercontent.com/33802131/104736795-c4233880-5743-11eb-9108-61d6b777514a.png"">"
28,OBVESTILA ZA PREDKALKULACIJE,open,,,MC-24,,,2021-01-15T14:09:51Z,2021-01-15T14:09:51Z,,"DODELAVA 14.2

<img width=""609"" alt=""Screenshot 2021-01-15 at 15 08 52"" src=""https://user-images.githubusercontent.com/33802131/104736667-95a55d80-5743-11eb-9e26-1b808fb0604d.png"">
<img width=""744"" alt=""Screenshot 2021-01-15 at 15 09 02"" src=""https://user-images.githubusercontent.com/33802131/104736681-9b02a800-5743-11eb-8343-8297f57155ad.png"">"
27,PRIKAZ AKTIVNOSTI NA KOLEDARJU,open,,,MC-24,,,2021-01-15T14:05:29Z,2021-01-15T14:07:52Z,,"DODELAVA 13.1

<img width=""382"" alt=""Screenshot 2021-01-15 at 15 04 12"" src=""https://user-images.githubusercontent.com/33802131/104736223-eec0c180-5742-11eb-92eb-f8fdc4175a64.png"">

<img width=""1090"" alt=""Screenshot 2021-01-15 at 15 04 40"" src=""https://user-images.githubusercontent.com/33802131/104736283-ff713780-5742-11eb-9a9f-807e640ae307.png"">

<img width=""826"" alt=""Screenshot 2021-01-15 at 15 04 54"" src=""https://user-images.githubusercontent.com/33802131/104736305-07c97280-5743-11eb-9860-15bbd9d7ec9a.png"">

<img width=""747"" alt=""Screenshot 2021-01-15 at 15 05 22"" src=""https://user-images.githubusercontent.com/33802131/104736349-19127f00-5743-11eb-8204-8424a66e519f.png"">"
26,ISKANJE KONTAKTOV,open,,,MC-24,,,2021-01-15T14:02:44Z,2021-01-15T14:03:02Z,,"DODELAVA 10.2

<img width=""632"" alt=""Screenshot 2021-01-15 at 15 02 33"" src=""https://user-images.githubusercontent.com/33802131/104736065-b325f780-5742-11eb-9c6b-4011de24b495.png"">"
25,PROMET NA SUBJEKTIH,open,,,MC-24,,,2021-01-15T14:00:59Z,2021-01-15T14:01:49Z,,"DODELAVA 09.4

<img width=""1352"" alt=""Screenshot 2021-01-15 at 15 00 52"" src=""https://user-images.githubusercontent.com/33802131/104735889-778b2d80-5742-11eb-8906-ac2ae2329c99.png"">"
24,KLASIFIKACIJA SUBJEKTOV,open,,,MC-24,,,2021-01-15T13:58:45Z,2021-01-15T13:58:45Z,,"DODELAVA 09.3

<img width=""1352"" alt=""Screenshot 2021-01-15 at 14 58 38"" src=""https://user-images.githubusercontent.com/33802131/104735666-27ac6680-5742-11eb-951b-9f4728a05d12.png"">"
23,ISKANJE SUBJEKTOV,open,,,MC-24,,,2021-01-15T13:55:31Z,2021-01-15T13:57:47Z,,"DODELAVA 09-1.1

<img width=""683"" alt=""Screenshot 2021-01-15 at 14 55 24"" src=""https://user-images.githubusercontent.com/33802131/104735263-b371c300-5741-11eb-9caf-0d292891bf28.png"">"
22,IZBIRA STR. NOSILCA NA PONUDBI,open,,,MC-24,,,2021-01-15T13:54:38Z,2021-01-15T13:54:38Z,,"DODELAVA 08


<img width=""692"" alt=""Screenshot 2021-01-15 at 14 54 26"" src=""https://user-images.githubusercontent.com/33802131/104735168-90dfaa00-5741-11eb-8ef2-367c15d9aa63.png"">"
